
user:     formato del fichero elf32-i386


Desensamblado de la sección .text.main:

00100000 <main>:
  100000:	8d 4c 24 04          	lea    0x4(%esp),%ecx
  100583:	83 ec 08             	sub    $0x8,%esp
  100586:	68 a7 0c 10 00       	push   $0x100ca7
  10058b:	6a 00                	push   $0x0
  10058d:	6a 01                	push   $0x1
  10058f:	6a 3c                	push   $0x3c
  100591:	68 6c 85 10 00       	push   $0x10856c
  100596:	ff 75 08             	pushl  0x8(%ebp)
  100599:	e8 64 3d 00 00       	call   104302 <jpstats_add>
  10059e:	83 c4 20             	add    $0x20,%esp
  1005a1:	83 ec 08             	sub    $0x8,%esp
  1005a4:	68 bc 1a 10 00       	push   $0x101abc
  1005a9:	6a 00                	push   $0x0
  1005ab:	6a 04                	push   $0x4
  1005ad:	6a 3c                	push   $0x3c
  1005af:	68 b0 85 10 00       	push   $0x1085b0
  1005b4:	ff 75 08             	pushl  0x8(%ebp)
  1005b7:	e8 46 3d 00 00       	call   104302 <jpstats_add>
  1005bc:	83 c4 20             	add    $0x20,%esp
  1005bf:	83 ec 08             	sub    $0x8,%esp
  1005c2:	68 02 1e 10 00       	push   $0x101e02
  1005c7:	6a 00                	push   $0x0
  1005c9:	6a 05                	push   $0x5
  1005cb:	6a 3c                	push   $0x3c
  1005cd:	68 e0 85 10 00       	push   $0x1085e0
  1005d2:	ff 75 08             	pushl  0x8(%ebp)
  1005d5:	e8 28 3d 00 00       	call   104302 <jpstats_add>
  1005da:	83 c4 20             	add    $0x20,%esp
  1005dd:	83 ec 08             	sub    $0x8,%esp
  1005e0:	68 6b 1c 10 00       	push   $0x101c6b
  1005e5:	6a 00                	push   $0x0
  1005e7:	6a 06                	push   $0x6
  1005e9:	6a 3c                	push   $0x3c
  1005eb:	68 14 86 10 00       	push   $0x108614
  1005f0:	ff 75 08             	pushl  0x8(%ebp)
  1005f3:	e8 0a 3d 00 00       	call   104302 <jpstats_add>
  1005f8:	83 c4 20             	add    $0x20,%esp
  1005fb:	83 ec 08             	sub    $0x8,%esp
  1005fe:	68 d5 0d 10 00       	push   $0x100dd5
  100603:	6a 00                	push   $0x0
  100605:	6a 02                	push   $0x2
  100607:	6a 3c                	push   $0x3c
  100609:	68 44 86 10 00       	push   $0x108644
  10060e:	ff 75 08             	pushl  0x8(%ebp)
  100611:	e8 ec 3c 00 00       	call   104302 <jpstats_add>
  100616:	83 c4 20             	add    $0x20,%esp
  100619:	83 ec 08             	sub    $0x8,%esp
  10061c:	68 02 0f 10 00       	push   $0x100f02
  100621:	6a 00                	push   $0x0
  100623:	6a 15                	push   $0x15
  100625:	6a 3c                	push   $0x3c
  100627:	68 88 86 10 00       	push   $0x108688
  10062c:	ff 75 08             	pushl  0x8(%ebp)
  10062f:	e8 ce 3c 00 00       	call   104302 <jpstats_add>
  100634:	83 c4 20             	add    $0x20,%esp
  100637:	83 ec 08             	sub    $0x8,%esp
  10063a:	68 32 10 10 00       	push   $0x101032
  10063f:	6a 00                	push   $0x0
  100641:	6a 16                	push   $0x16
  100643:	6a 3c                	push   $0x3c
  100645:	68 dc 86 10 00       	push   $0x1086dc
  10064a:	ff 75 08             	pushl  0x8(%ebp)
  10064d:	e8 b0 3c 00 00       	call   104302 <jpstats_add>
  100652:	83 c4 20             	add    $0x20,%esp
  100655:	83 ec 08             	sub    $0x8,%esp
  100658:	68 ea 29 10 00       	push   $0x1029ea
  10065d:	6a 00                	push   $0x0
  10065f:	6a 04                	push   $0x4
